================================================================================
MistHelper.py Analysis Report
================================================================================
Total lines: 63772
Total classes: 110
Total top-level functions: 29
Total class methods: 1571

================================================================================
CLASSES (sorted by size, largest first)
================================================================================

  MapsManager (lines 36621-44351, 7731 lines, 35 methods, 0 references)
    def _launch_plotly_viewer() [lines 38848-44089, 5242 lines, 2 calls]
  WAN2MigrationManager (lines 31866-32420, 555 lines, 33 methods, 1 references)
    def _build_report_data() [lines 32340-32371, 32 lines, 1 calls]
    def _print_site_variable_summary() [lines 32373-32401, 29 lines, 1 calls]
    def _find_subinterface_ip_configs() [lines 32140-32167, 28 lines, 1 calls]
    def _update_site_settings() [lines 32304-32330, 27 lines, 1 calls]
    def set_site_variable() [lines 31888-31913, 26 lines, 1 calls]
    def _filter_excluded_sites() [lines 31980-32003, 24 lines, 1 calls]
    def _analyze_device_override() [lines 32090-32111, 22 lines, 1 calls]
    def _format_override_details() [lines 32282-32302, 21 lines, 1 calls]
    def _parse_template_ip_config() [lines 32057-32076, 20 lines, 1 calls]
    def _extract_base_port_ip_config() [lines 32169-32187, 19 lines, 1 calls]
    def _get_site_selection() [lines 31942-31959, 18 lines, 1 calls]
    def _select_individual_sites() [lines 31961-31978, 18 lines, 1 calls]
    def _add_override_info_to_result() [lines 32263-32280, 18 lines, 1 calls]
    def _print_severity_warnings() [lines 32403-32420, 18 lines, 1 calls]
    def _load_required_data() [lines 31924-31940, 17 lines, 1 calls]
    def _set_variable_for_site() [lines 32229-32245, 17 lines, 1 calls]
    def _get_template_ip_type_for_site() [lines 32189-32204, 16 lines, 1 calls]
    def _initialize_site_result() [lines 32247-32261, 15 lines, 1 calls]
    def _process_sites_for_variable() [lines 32216-32227, 12 lines, 1 calls]
    def _extract_template_port_configs() [lines 32045-32055, 11 lines, 1 calls]
    def _detect_device_overrides() [lines 32078-32088, 11 lines, 1 calls]
    def _confirm_site_variable_operation() [lines 32005-32014, 10 lines, 1 calls]
    def _get_wan2_override_fields() [lines 32113-32122, 10 lines, 1 calls]
    def __init__() [lines 31878-31886, 9 lines, 1 calls]
    def _classify_override_severity() [lines 32206-32214, 9 lines, 1 calls]
    def _display_site_variable_header() [lines 31915-31922, 8 lines, 1 calls]
    def _build_site_to_template_mapping() [lines 32036-32043, 8 lines, 1 calls]
    def _build_override_detection_map() [lines 32016-32022, 7 lines, 1 calls]
    def _check_has_meaningful_override() [lines 32124-32130, 7 lines, 1 calls]
    def _extract_device_ip_config() [lines 32132-32138, 7 lines, 1 calls]
    def _generate_site_variable_report() [lines 32332-32338, 7 lines, 1 calls]
    def _load_gateway_configs() [lines 32024-32028, 5 lines, 1 calls]
    def _load_template_configs() [lines 32030-32034, 5 lines, 1 calls]

  VirtualChassisManager (lines 34078-34630, 553 lines, 20 methods, 20 references)
    def convert_single() [lines 34088-34141, 54 lines, 1 calls]
    def convert_by_site_list() [lines 34144-34197, 54 lines, 0 calls]
    def _execute_bulk_conversion() [lines 34478-34526, 49 lines, 1 calls]
    def _load_site_names_from_csv() [lines 34369-34407, 39 lines, 1 calls]
    def check_status() [lines 34200-34234, 35 lines, 0 calls]
    def _execute_conversion() [lines 34336-34366, 31 lines, 1 calls]
    def _preflight_check() [lines 34291-34318, 28 lines, 1 calls]
    def _display_status_summary() [lines 34586-34611, 26 lines, 1 calls]
    def _analyze_conversion_status() [lines 34559-34583, 25 lines, 1 calls]
    def _prompt_switch_selection() [lines 34266-34288, 23 lines, 1 calls]
    def _load_switches_for_sites() [lines 34436-34458, 23 lines, 1 calls]
    def _export_status_results() [lines 34614-34630, 17 lines, 1 calls]
    def _display_switches_for_conversion() [lines 34461-34475, 15 lines, 1 calls]
    def _load_vc_switches() [lines 34529-34543, 15 lines, 1 calls]
    def _confirm_conversion() [lines 34321-34333, 13 lines, 1 calls]
    def _load_site_switches() [lines 34252-34263, 12 lines, 1 calls]
    def _load_site_name_mapping() [lines 34410-34420, 11 lines, 1 calls]
    def _resolve_site_ids() [lines 34423-34433, 11 lines, 1 calls]
    def _load_site_id_mapping() [lines 34546-34556, 11 lines, 1 calls]
    def _get_site_name() [lines 34241-34249, 9 lines, 2 calls]

  SiteAnalyticsConfigurator (lines 57866-58415, 550 lines, 19 methods, 49 references)
    def _compare_engagement() [lines 58145-58202, 58 lines, 1 calls]
    def execute() [lines 57919-57971, 53 lines, 33 calls]
    def _scan_for_deviations() [lines 57974-58022, 49 lines, 1 calls]
    def _apply_site_config() [lines 58333-58370, 38 lines, 1 calls]
    def _export_deviation_report() [lines 58271-58299, 29 lines, 1 calls]
    def _apply_standard_sections() [lines 58303-58330, 28 lines, 1 calls]
    def _display_deviation_summary() [lines 58243-58268, 26 lines, 1 calls]
    def _check_deviations() [lines 58101-58124, 24 lines, 1 calls]
    def _export_results() [lines 58393-58415, 23 lines, 4 calls]
    def _apply_standard_configuration() [lines 58373-58390, 18 lines, 1 calls]
    def _print_standard_config() [lines 58224-58240, 17 lines, 1 calls]
    def _compare_settings() [lines 58127-58142, 16 lines, 5 calls]
    def _get_deviation_types() [lines 58206-58221, 16 lines, 1 calls]
    def _check_rtsa_deviations() [lines 58025-58035, 11 lines, 1 calls]
    def _check_rogue_deviations() [lines 58038-58048, 11 lines, 1 calls]
    def _check_analytic_deviations() [lines 58062-58072, 11 lines, 1 calls]
    def _check_occupancy_deviations() [lines 58075-58085, 11 lines, 1 calls]
    def _check_wifi_deviations() [lines 58088-58098, 11 lines, 1 calls]
    def _check_engagement_deviations() [lines 58051-58059, 9 lines, 1 calls]

  TroubleshootUtils (lines 26799-27337, 539 lines, 10 methods, 10 references)
    def device_performance() [lines 26888-27016, 129 lines, 1 calls]
    def network_connectivity() [lines 27019-27139, 121 lines, 1 calls]
    def client_connectivity() [lines 26807-26885, 79 lines, 1 calls]
    def launch_interactive() [lines 27142-27192, 51 lines, 0 calls]
    def view_insights() [lines 27195-27234, 40 lines, 1 calls]
    def _fetch_org_insights() [lines 27237-27263, 27 lines, 1 calls]
    def _process_insight_response() [lines 27266-27291, 26 lines, 1 calls]
    def _display_usage_guide() [lines 27305-27321, 17 lines, 1 calls]
    def _handle_insights_error() [lines 27324-27337, 14 lines, 1 calls]
    def _log_endpoint_error() [lines 27294-27302, 9 lines, 1 calls]

  NominatimValidator (lines 30000-30501, 502 lines, 20 methods, 1 references)
    def validate() [lines 30451-30501, 51 lines, 1 calls]
    def _make_api_request() [lines 30078-30126, 49 lines, 1 calls]
    def _parse_geocode_response() [lines 30196-30230, 35 lines, 1 calls]
    def _determine_both_valid_recommendation() [lines 30381-30414, 34 lines, 1 calls]
    def _determine_recommendation() [lines 30416-30449, 34 lines, 1 calls]
    def _geocode_address() [lines 30232-30264, 33 lines, 2 calls]
    def _apply_org_name_tiebreaker() [lines 30329-30356, 28 lines, 1 calls]
    def _calculate_quality_boost() [lines 30150-30174, 25 lines, 1 calls]
    def _check_duplicate_status() [lines 30275-30297, 23 lines, 1 calls]
    def _apply_business_context_tiebreaker() [lines 30358-30379, 22 lines, 1 calls]
    def _build_address_string() [lines 30052-30072, 21 lines, 1 calls]
    def _calculate_component_match_score() [lines 30128-30148, 21 lines, 1 calls]
    def _calculate_confidence() [lines 30176-30194, 19 lines, 1 calls]
    def _apply_duplicate_rules() [lines 30299-30312, 14 lines, 1 calls]
    def _apply_confidence_comparison() [lines 30314-30327, 14 lines, 1 calls]
    def __init__() [lines 30024-30034, 11 lines, 1 calls]
    def _log_entry() [lines 30043-30050, 8 lines, 3 calls]
    def _create_address_key() [lines 30266-30273, 8 lines, 4 calls]
    def _suppress_ssl_warnings_if_needed() [lines 30036-30041, 6 lines, 1 calls]
    def _create_empty_result() [lines 30074-30076, 3 lines, 5 calls]

  WANProbeDeviceOverrideManager (lines 33573-34072, 500 lines, 14 methods, 1 references)
    def _find_devices_with_overrides() [lines 33776-33866, 91 lines, 1 calls]
    def _update_single_device() [lines 33922-34006, 85 lines, 1 calls]
    def _generate_report() [lines 34008-34072, 65 lines, 2 calls]
    def _select_template() [lines 33702-33750, 49 lines, 3 calls]
    def _execute() [lines 33625-33652, 28 lines, 2 calls]
    def _show_preview() [lines 33868-33893, 26 lines, 2 calls]
    def _find_template_sites() [lines 33752-33774, 23 lines, 1 calls]
    def _load_data() [lines 33680-33700, 21 lines, 2 calls]
    def _display_header() [lines 33654-33669, 16 lines, 2 calls]
    def _confirm_operation() [lines 33895-33907, 13 lines, 2 calls]
    def configure() [lines 33612-33623, 12 lines, 2 calls]
    def _apply_changes() [lines 33909-33920, 12 lines, 4 calls]
    def __init__() [lines 33601-33609, 9 lines, 1 calls]
    def _initialize() [lines 33671-33678, 8 lines, 2 calls]

  PromptUtils (lines 12047-12524, 478 lines, 21 methods, 76 references)
    def select_device_id_from_inventory() [lines 12055-12144, 90 lines, 11 calls]
    def select_site_id_from_csv() [lines 12147-12204, 58 lines, 14 calls]
    def _display_client_table() [lines 12366-12402, 37 lines, 1 calls]
    def _handle_client_selection() [lines 12474-12502, 29 lines, 1 calls]
    def _fetch_all_clients() [lines 12271-12292, 22 lines, 2 calls]
    def _determine_search_scope() [lines 12248-12268, 21 lines, 1 calls]
    def _extract_selected_client() [lines 12505-12524, 20 lines, 1 calls]
    def _format_client_row() [lines 12405-12422, 18 lines, 1 calls]
    def select_site_with_logging() [lines 12218-12231, 14 lines, 7 calls]
    def _get_client_status() [lines 12433-12446, 14 lines, 1 calls]
    def _fetch_site_wireless_clients() [lines 12295-12307, 13 lines, 1 calls]
    def _fetch_site_wired_clients() [lines 12310-12322, 13 lines, 1 calls]
    def select_device() [lines 12234-12245, 12 lines, 4 calls]
    def _fetch_org_wireless_clients() [lines 12325-12336, 12 lines, 1 calls]
    def _fetch_org_wired_clients() [lines 12339-12350, 12 lines, 1 calls]
    def _load_sites_cache() [lines 12353-12363, 11 lines, 1 calls]
    def select_site() [lines 12207-12215, 9 lines, 21 calls]
    def _format_client_ssid_vlan() [lines 12457-12464, 8 lines, 1 calls]
    def _get_client_site_name() [lines 12425-12430, 6 lines, 1 calls]
    def _format_client_ip() [lines 12449-12454, 6 lines, 1 calls]
    def _truncate_string() [lines 12467-12471, 5 lines, 3 calls]

  BulkRadiusWLANConfigManager (lines 54437-54875, 439 lines, 17 methods, 1 references)
    def manage() [lines 54811-54875, 65 lines, 2 calls]
    def _apply_changes() [lines 54691-54750, 60 lines, 4 calls]
    def _parse_selection() [lines 54626-54667, 42 lines, 3 calls]
    def _export_audit_trail() [lines 54771-54809, 39 lines, 1 calls]
    def _display_wlans() [lines 54593-54624, 32 lines, 3 calls]
    def _filter_radius_wlans() [lines 54553-54581, 29 lines, 2 calls]
    def _display_preview() [lines 54669-54689, 21 lines, 1 calls]
    def _scan_org_wlans() [lines 54512-54531, 20 lines, 1 calls]
    def _record_change() [lines 54752-54769, 18 lines, 5 calls]
    def _display_config() [lines 54480-54493, 14 lines, 1 calls]
    def __init__() [lines 54460-54469, 10 lines, 1 calls]
    def _already_configured() [lines 54542-54551, 10 lines, 1 calls]
    def _add_inheritance_metadata() [lines 54583-54591, 9 lines, 1 calls]
    def _load_env_config() [lines 54471-54478, 8 lines, 1 calls]
    def _get_org_id() [lines 54503-54510, 8 lines, 3 calls]
    def _uses_radius_auth() [lines 54533-54540, 8 lines, 4 calls]
    def _safe_input() [lines 54495-54501, 7 lines, 2 calls]

  SiteExportUtils (lines 18830-19251, 422 lines, 9 methods, 12 references)
    def device_insights() [lines 19020-19135, 116 lines, 0 calls]
    def _export_data() [lines 18838-18941, 104 lines, 9 calls]
    def insight_metrics() [lines 18944-19017, 74 lines, 0 calls]
    def insights() [lines 19171-19227, 57 lines, 0 calls]
    def _classify_device_platform() [lines 19138-19147, 10 lines, 1 calls]
    def _metric_compatible_with_platform() [lines 19150-19159, 10 lines, 1 calls]
    def _system_events() [lines 19230-19239, 10 lines, 0 calls]
    def _fast_roam_events() [lines 19242-19251, 10 lines, 0 calls]
    def _normalize_device_mac_or_none() [lines 19162-19168, 7 lines, 1 calls]

  WANProbeConfigManager (lines 33150-33567, 418 lines, 13 methods, 1 references)
    def _analyze_templates() [lines 33322-33397, 76 lines, 1 calls]
    def _generate_report() [lines 33505-33567, 63 lines, 2 calls]
    def _update_single_template() [lines 33443-33503, 61 lines, 1 calls]
    def _select_templates() [lines 33282-33320, 39 lines, 1 calls]
    def _execute() [lines 33196-33224, 29 lines, 2 calls]
    def _load_data() [lines 33252-33280, 29 lines, 2 calls]
    def _show_preview() [lines 33399-33416, 18 lines, 2 calls]
    def _display_header() [lines 33226-33241, 16 lines, 2 calls]
    def _confirm_operation() [lines 33418-33430, 13 lines, 2 calls]
    def configure() [lines 33183-33194, 12 lines, 2 calls]
    def _apply_changes() [lines 33432-33441, 10 lines, 4 calls]
    def __init__() [lines 33173-33180, 8 lines, 1 calls]
    def _initialize() [lines 33243-33250, 8 lines, 2 calls]

  OrgInventoryExporter (lines 13077-13488, 412 lines, 5 methods, 20 references)
    def devices_with_site_info() [lines 13256-13395, 140 lines, 3 calls]
    def combined_inventory_with_site_info() [lines 13129-13253, 125 lines, 0 calls]
    def gateways_with_site_info() [lines 13398-13488, 91 lines, 1 calls]
    def inventory() [lines 13086-13105, 20 lines, 1 calls]
    def devices() [lines 13108-13126, 19 lines, 0 calls]

  OperationRegistry (lines 59634-60037, 404 lines, 8 methods, 10 references)
    def get() [lines 59987-59993, 7 lines, 2819 calls]
    def safe_options() [lines 60016-60021, 6 lines, 1 calls]
    def interactive_safe_options() [lines 60024-60029, 6 lines, 1 calls]
    def unsafe_options() [lines 60032-60037, 6 lines, 1 calls]
    def is_safe() [lines 59996-59998, 3 lines, 2 calls]
    def is_interactive_safe() [lines 60001-60003, 3 lines, 2 calls]
    def skip_reason() [lines 60006-60008, 3 lines, 4 calls]
    def skip_category() [lines 60011-60013, 3 lines, 2 calls]

  APITenantFetchUtils (lines 9141-9517, 377 lines, 4 methods, 4 references)
    def gateway_template_tenants() [lines 9381-9517, 137 lines, 1 calls]
    def service_policy_tenants() [lines 9262-9378, 117 lines, 1 calls]
    def site_tenants() [lines 9205-9259, 55 lines, 1 calls]
    def organization_tenants() [lines 9150-9202, 53 lines, 1 calls]

  DeviceRebootManager (lines 35471-35846, 376 lines, 14 methods, 14 references)
    def _find_reboot_target_devices() [lines 35631-35678, 48 lines, 1 calls]
    def _confirm_reboot_operation() [lines 35702-35749, 48 lines, 1 calls]
    def _execute_reboots() [lines 35768-35808, 41 lines, 1 calls]
    def _load_and_validate_reboot_targets() [lines 35507-35534, 28 lines, 1 calls]
    def _export_reboot_results() [lines 35822-35846, 25 lines, 1 calls]
    def _load_template_mappings() [lines 35565-35588, 24 lines, 1 calls]
    def by_gateway_template_list() [lines 35484-35504, 21 lines, 0 calls]
    def _map_template_names_to_ids() [lines 35609-35628, 20 lines, 1 calls]
    def _find_sites_using_templates() [lines 35681-35699, 19 lines, 1 calls]
    def _load_reboot_template_names() [lines 35591-35606, 16 lines, 1 calls]
    def _handle_missing_reboot_file() [lines 35537-35551, 15 lines, 1 calls]
    def _display_reboot_warnings() [lines 35752-35765, 14 lines, 1 calls]
    def _ensure_fresh_csv_cache() [lines 35554-35562, 9 lines, 1 calls]
    def _parse_reboot_response() [lines 35811-35819, 9 lines, 1 calls]

  OrgDeviceStatsExporter (lines 13491-13860, 370 lines, 4 methods, 10 references)
    def device_port_stats() [lines 13541-13757, 217 lines, 2 calls]
    def switch_vc_stats() [lines 13800-13860, 61 lines, 0 calls]
    def device_stats() [lines 13500-13538, 39 lines, 3 calls]
    def vpn_peer_stats() [lines 13760-13797, 38 lines, 1 calls]

  MSPInventoryExporter (lines 49261-49627, 367 lines, 26 methods, 2 references)
    def _process_org() [lines 49499-49530, 32 lines, 1 calls]
    def _process_msp() [lines 49427-49454, 28 lines, 1 calls]
    def _execute_login_and_validate() [lines 49352-49371, 20 lines, 1 calls]
    def _attempt_interactive_login() [lines 49324-49342, 19 lines, 1 calls]
    def _get_priority_fields() [lines 49541-49559, 19 lines, 1 calls]
    def _fetch_msp_orgs() [lines 49408-49425, 18 lines, 1 calls]
    def _fetch_org_inventory() [lines 49456-49472, 17 lines, 1 calls]
    def _enrich_device_context() [lines 49474-49489, 16 lines, 1 calls]
    def _write_results() [lines 49580-49594, 15 lines, 1 calls]
    def _run() [lines 49291-49303, 13 lines, 2 calls]
    def _build_sorted_rows() [lines 49566-49578, 13 lines, 1 calls]
